*** Booting nRF Connect SDK v3.1.1-e2a97fe2578a ***
*** Using Zephyr OS v4.1.99-ff8f0c579eeb ***
timestamp (ms), ADC_reading (mV)
22880, 1352
22881, 1175
22882, 1100
22883, 1088
22884, 1192
22885, 1220
22886, 1142
22887, 1080
22888, 1148
22889, 1317
22890, 1520
22891, 1774
22892, 2011
22893, 2243
22894, 2418
22896, 2459
22897, 2350
22898, 2210
22899, 1922
22900, 1509
22901, 1194
22902, 855
22903, 639
22904, 535
22905, 587
22906, 815
22907, 991
22908, 1160
22909, 1414
22910, 1621
22911, 1750
22912, 1810
22913, 1601
22914, 1295
22915, 1181
22916, 1204
22917, 1260
22918, 1265
22919, 1319
22920, 1377
22921, 1492
22922, 1641
22923, 1799
22924, 1971
22925, 2180
22926, 2321
22927, 2408
22928, 2278
22929, 2006
22930, 1534
22931, 1078
22932, 769
22933, 614
22934, 526
22935, 548
22936, 890
22937, 1277
22939, 1456
22940, 1577
22941, 1648
22942, 1746
22943, 1922
22944, 2109
22945, 2185
22946, 2143
22947, 2037
22948, 1829
22949, 1498
22950, 1055
22951, 852
22952, 865
22953, 911
22954, 927
22955, 1022
22956, 1379
22957, 1748
22958, 1988
22959, 2079
22960, 2052
22961, 1968
22962, 1630
22963, 1142
22964, 898
22965, 1042
22966, 1104
22967, 1057
22968, 1196
22969, 1346
22970, 1518
22971, 1783
22972, 1985
22973, 2008
22974, 1931
22975, 1722
22976, 1415
22977, 1317
22978, 1474
22979, 1553
22980, 1518
22982, 1449
22983, 1444
22984, 1386
22985, 1169
22986, 938
22987, 1003
22988, 1185
22989, 1455
22990, 1748
22991, 1818
22992, 1772
22993, 1699
22994, 1603
22995, 1500
22996, 1310
22997, 873
22998, 503
22999, 294
23000, 267
23001, 489
23002, 756
23003, 1028
23004, 1274
23005, 1526
23006, 1888
23007, 2162
23008, 2231
23009, 2200
23010, 2173
23011, 2097
23012, 2021
23013, 1922
23014, 1715
23015, 1571
23016, 1558
23017, 1429
23018, 1181
23019, 1073
23020, 1189
23021, 1263
23022, 1440
23024, 1741
23025, 2020
23026, 2134
23027, 2145
23028, 2055
23029, 1876
23030, 1776
23031, 1591
23032, 1379
23033, 1390
23034, 1468
23035, 1427
23036, 1253
23037, 1051
23038, 945
23039, 1001
23040, 1033
23041, 1160
23042, 1480
23043, 1710
23044, 1784
23045, 1857
23046, 1888
23047, 1765
23048, 1401
23049, 1139
23050, 876
23051, 484
23052, 321
23053, 395
23054, 882
23055, 1681
23056, 2392
23057, 2845
23058, 2606
23059, 2737
23060, 2437
23061, 1712
23062, 914
23063, 505
23064, 340
23065, 458
23067, 606
23068, 805
23069, 1076
23070, 1507
23071, 1784
23072, 1830
23073, 1840
23074, 1929
23075, 2009
23076, 2134
23077, 2159
23078, 2016
23079, 1772
23080, 1415
23081, 858
23082, 418
23083, 261
23084, 238
23085, 299
23086, 595
23087, 1079
23088, 1477
23089, 1905
23090, 2338
23091, 2556
23092, 2511
23093, 2316
23094, 2039
23095, 1919
23096, 2044
23097, 1952
23098, 1614
23099, 1432
23100, 1395
23101, 1150
23102, 799
23103, 616
23104, 625
23105, 718
23106, 885
23107, 1121
23108, 1500
23110, 1900
23111, 2285
23112, 2448
23113, 2435
23114, 2294
23115, 2087
23116, 1725
23117, 1363
23118, 1254
23119, 1367
23120, 1214
23121, 759
23122, 635
23123, 763
23124, 952
23125, 1321
23126, 1637
23127, 1920
23128, 2133
23129, 2254
23130, 2182
23131, 1698
23132, 1048
23133, 816
23134, 797
23135, 901
23136, 1230
23137, 1661
23138, 1924
23139, 2029
23140, 1990
23141, 1919
23142, 1930
23143, 1783
23144, 1522
23145, 1336
23146, 1195
23147, 1188
23148, 1303
23149, 1213
23150, 1109
23152, 977
23153, 891
23154, 932
23155, 1183
23156, 1228
23157, 1244
23158, 1448
23159, 1678
23160, 1696
23161, 1681
23162, 1708
23163, 1677
23164, 1571
23165, 1521
23166, 1434
23167, 1158
23168, 984
23169, 1034
23170, 1241
23171, 1326
23172, 1303
23173, 1391
23174, 1609
23175, 1779
23176, 1995
23177, 2291
23178, 2422
23179, 2484
23180, 2323
23181, 1862
23182, 1295
23183, 857
23184, 623
23185, 426
23186, 475
23187, 703
23188, 1134
23189, 1785
23190, 2180
23191, 2287
23192, 2265
23193, 2082
23195, 1796
23196, 1519
23197, 1412
23198, 1395
23199, 1379
23200, 1280
23201, 1023
23202, 811
23203, 730
23204, 740
23205, 1073
23206, 1696
23207, 2199
23208, 2493
23209, 2485
23210, 2063
23211, 1520
23212, 1261
23213, 1225
23214, 1214
23215, 1361
23216, 1732
23217, 2061
23218, 1964
23219, 1448
23220, 1033
23221, 753
23222, 521
23223, 786
23224, 1323
23225, 1952
23226, 2354
23227, 2356
23228, 2185
23229, 2090
23230, 2210
23231, 2201
23232, 2062
23233, 1903
23234, 1608
23235, 1019
23236, 718
23238, 712
23239, 928
23240, 1355
23241, 1786
23242, 2010
23243, 1974
23244, 1838
23245, 1571
23246, 1372
23247, 1337
23248, 1337
23249, 1287
23250, 1282
23251, 1156
23252, 1017
23253, 1064
23254, 1215
23255, 1269
23256, 1553
23257, 2180
23258, 2664
23259, 2792
23260, 2685
23261, 2324
23262, 1610
23263, 1232
23264, 860
23265, 697
23266, 600
23267, 566
23268, 613
23269, 848
23270, 1133
23271, 1295
23272, 1471
23273, 1660
23274, 1674
23275, 1757
23276, 1844
23277, 1780
23278, 1619
23280, 1485
23281, 1459
23282, 1465
23283, 1305
23284, 1184
23285, 1173
23286, 1266
23287, 1394
23288, 1486
23289, 1366
23290, 1170
23291, 1200
23292, 1603
23293, 1943
23294, 2172
23295, 2170
23296, 2031
23297, 1753
23298, 1416
23299, 1231
23300, 1096
23301, 808
23302, 653
23303, 901
23304, 1120
23305, 1295
23306, 1592
23307, 1748
23308, 1736
23309, 1675
23310, 1600
23311, 1709
23312, 1911
23313, 2040
23314, 1951
23315, 1723
23316, 1423
23317, 1421
23318, 1417
23319, 1439
23320, 1310
23321, 716
23323, 436
23324, 779
23325, 862
23326, 915
23327, 1350
23328, 1693
23329, 2016
23330, 2455
23331, 2568
23332, 2163
23333, 1465
23334, 915
23335, 703
23336, 311
23337, 71
23338, 141
23339, 648
23340, 1192
23341, 1564
23342, 1986
23343, 2215
23344, 2156
23345, 2365
23346, 2818
23347, 2599
23348, 2153
23349, 1587
23350, 939
23351, 650
23352, 683
23353, 825
23354, 696
23355, 550
23356, 823
23357, 1283
23358, 1676
23359, 1922
23360, 2032
23361, 2202
23362, 2206
23363, 1854
23364, 1316
23366, 947
23367, 716
23368, 406
23369, 390
23370, 469
23371, 648
23372, 1105
23373, 1730
23374, 2269
23375, 2458
23376, 2343
23377, 2156
23378, 1884
23379, 1627
23380, 1226
23381, 694
23382, 559
23383, 575
23384, 586
23385, 683
23386, 906
23387, 1190
23388, 1515
23389, 1664
23390, 1643
23391, 1662
23392, 1850
23393, 2203
23394, 2603
23395, 2828
23396, 2662
23397, 2125
23398, 1348
23399, 684
23400, 271
23401, 74
23402, 175
23403, 485
23404, 834
23405, 1199
23406, 1523
23408, 1795
23409, 1944
23410, 2002
23411, 2013
23412, 1750
23413, 1578
23414, 1576
23415, 1553
23416, 1793
23417, 1782
23418, 1507
23419, 1225
23420, 1023
23421, 932
23422, 1289
23423, 1646
23424, 1710
23425, 2179
23426, 2766
23427, 2724
23428, 2490
23429, 1918
23430, 1327
23431, 435
23432, 78
23433, 63
23434, 327
23435, 663
23436, 1084
23437, 1379
23438, 1651
23439, 2039
23440, 1854
23441, 1158
23442, 1168
23443, 1463
23444, 1672
23445, 1556
23446, 1386
23447, 1240
23448, 1124
23449, 1180
23451, 1511
23452, 1802
23453, 1536
23454, 1721
23455, 2001
23456, 1859
23457, 1384
23458, 1206
23459, 1587
23460, 2132
23461, 2466
23462, 2480
23463, 2148
23464, 1325
23465, 776
23466, 843
23467, 913
23468, 813
23469, 691
23470, 681
23471, 719
23472, 959
23473, 1299
23474, 1102
23475, 1124
23476, 1587
23477, 2023
23478, 2281
23479, 2415
23480, 2226
23481, 1876
23482, 1806
23483, 1667
23484, 1193
23485, 968
23486, 1099
23487, 745
23488, 490
23489, 728
23490, 1031
23491, 1161
23492, 1315
23494, 1500
23495, 1775
23496, 2141
23497, 2648
23498, 2856
23499, 2412
23500, 1274
23501, 420
23502, 103
23503, 157
23504, 245
23505, 500
23506, 1222
23507, 1951
23508, 2319
23509, 2243
23510, 2193
23511, 1893
23512, 1491
23513, 1515
23514, 1398
23515, 1052
23516, 990
23517, 931
23518, 1040
23519, 1108
23520, 1448
23521, 2172
23522, 3004
23523, 2712
23524, 2595
23525, 1559
23526, 771
23527, 314
23528, 69
23529, 138
23530, 305
23531, 449
23532, 533
23533, 523
23534, 436
23536, 515
23537, 786
23538, 903
23539, 1054
23540, 1436
23541, 1699
23542, 1907
23543, 2523
23544, 2878
23545, 2980
23546, 2836
23547, 2552
23548, 2373
23549, 2008
23550, 768
23551, 138
23552, 29
23553, 27
23554, 25
23555, 43
23556, 368
23557, 877
23558, 1275
23559, 1518
23560, 1943
23561, 2501
23562, 2903
23563, 2670
23564, 2007
23565, 1111
23566, 707
23567, 277
23568, 117
23569, 420
23570, 895
23571, 1607
23572, 2237
23573, 2464
23574, 2187
23575, 1943
23576, 1845
23577, 1962
23579, 1936
23580, 1844
23581, 1741
23582, 1823
23583, 1805
23584, 1359
23585, 779
23586, 564
23587, 638
23588, 638
23589, 775
23590, 1185
23591, 1585
23592, 1907
23593, 2089
23594, 2171
23595, 2086
23596, 1866
23597, 1633
23598, 1399
23599, 1275
23600, 1304
23601, 1432
23602, 1312
23603, 1263
23604, 1467
23605, 1455
23606, 1483
23607, 1654
23608, 1931
23609, 2122
23610, 2242
23611, 2321
23612, 2147
23613, 1924
23614, 1701
23615, 1433
23616, 998
23617, 672
23618, 493
23619, 412
23620, 540
23622, 770
23623, 1166
23624, 1543
23625, 1917
23626, 2255
23627, 2518
23628, 2555
23629, 2313
23630, 1799
23631, 1544
23632, 1391
23633, 1067
23634, 888
23635, 878
23636, 988
23637, 1138
23638, 1218
23639, 1405
23640, 1661
23641, 1822
23642, 1978
23643, 2047
23644, 2090
23645, 2034
23646, 1941
23647, 1658
23648, 1234
23649, 906
23650, 702
23651, 640
23652, 709
23653, 830
23654, 895
23655, 1092
23656, 1522
23657, 1964
23658, 2345
23659, 2500
23660, 2411
23661, 2098
23662, 1831
23664, 1549
23665, 1256
23666, 1219
23667, 1221
23668, 1244
23669, 1178
23670, 975
23671, 857
23672, 1023
23673, 1244
23674, 1428
23675, 1640
23676, 1833
23677, 1999
23678, 2068
23679, 1957
23680, 1825
23681, 1623
23682, 1351
23683, 1141
23684, 1004
23685, 916
23686, 952
23687, 1075
23688, 1213
23689, 1475
23690, 1637
23691, 1773
23692, 2023
23693, 2121
23694, 2206
23695, 2152
23696, 2098
23697, 1816
23698, 1351
23699, 1094
23700, 952
23701, 777
23702, 745
23703, 848
23704, 928
23705, 1113
23707, 1448
23708, 1848
23709, 2163
23710, 2371
23711, 2367
23712, 2193
23713, 1967
23714, 1577
23715, 1148
23716, 922
23717, 904
23718, 891
23719, 893
23720, 995
23721, 1210
23722, 1431
23723, 1533
23724, 1509
23725, 1627
23726, 1732
23727, 1936
23728, 2123
23729, 2076
23730, 1885
23731, 1554
23732, 1233
23733, 1158
23734, 1117
23735, 937
23736, 860
23737, 919
23738, 1033
23739, 1322
23740, 1566
23741, 1767
23742, 2019
23743, 2203
23744, 2173
23745, 2060
23746, 1927
23747, 1674
23748, 1404
23750, 1193
23751, 1027
23752, 917
23753, 919
23754, 1036
23755, 1082
23756, 1192
23757, 1523
23758, 1818
23759, 2094
23760, 2452
23761, 2604
23762, 2484
23763, 2126
23764, 1533
23765, 1073
23766, 870
23767, 731
23768, 661
23769, 639
23770, 758
23771, 939
23772, 1137
23773, 1436
23774, 1775
23775, 2124
23776, 2276
23777, 2342
23778, 2430
23779, 2170
23780, 1753
23781, 1434
23782, 1222
23783, 1034
23784, 884
23785, 755
23786, 847
23787, 962
23788, 1017
23789, 1310
23790, 1598
23792, 1835
23793, 2066
23794, 2154
23795, 2113
23796, 1907
23797, 1674
23798, 1427
23799, 1242
23800, 1134
23801, 1025
23802, 946
23803, 1052
23804, 1179
23805, 1206
23806, 1383
23807, 1606
23808, 1855
23809, 2090
23810, 2182
23811, 2197
23812, 2116
23813, 1929
23814, 1556
23815, 1259
23816, 1141
23817, 1027
23818, 910
23819, 881
23820, 950
23821, 1020
23822, 1148
23823, 1400
23824, 1669
23825, 1965
23826, 2184
23827, 2252
23828, 2110
23829, 1927
23830, 1756
23831, 1504
23832, 1256
23833, 1110
23835, 1033
23836, 941
23837, 975
23838, 1127
23839, 1319
23840, 1626
23841, 1838
23842, 1929
23843, 1921
23844, 1860
23845, 1810
23846, 1764
23847, 1633
23848, 1346
23849, 1085
23850, 1006
23851, 1042
23852, 1021
23853, 918
23854, 835
23855, 923
23856, 1326
23857, 1742
23858, 2028
23859, 2178
23860, 2134
23861, 2023
23862, 1833
23863, 1645
23864, 1474
23865, 1249
23866, 1001
23867, 827
23868, 675
23869, 651
23870, 737
23871, 837
23872, 1047
23873, 1438
23874, 1830
23875, 2169
23876, 2343
23878, 2379
23879, 2081
23880, 1790
23881, 1692
23882, 1514
23883, 1220
23884, 913
23885, 741
23886, 693
23887, 783
23888, 899
23889, 1011
23890, 1276
23891, 1588
23892, 1910
23893, 2097
23894, 2180
23895, 2161
23896, 1976
23897, 1721
23898, 1379
23899, 1062
23900, 869
23901, 671
23902, 552
23903, 647
23904, 806
23905, 977
23906, 1237
23907, 1472
23908, 1683
23909, 1878
23910, 2043
23911, 2092
23912, 1962
23913, 1749
23914, 1419
23915, 1056
23916, 971
23917, 988
23918, 930
23920, 878
23921, 940
23922, 1076
23923, 1222
23924, 1354
23925, 1533
23926, 1701
23927, 1806
23928, 1888
23929, 1871
23930, 1680
23931, 1395
23932, 1143
23933, 941
23934, 792
23935, 696
23936, 707
23937, 862
23938, 1061
23939, 1293
23940, 1546
23941, 1796
23942, 2079
23943, 2206
23944, 2048
23945, 1757
23946, 1509
23947, 1311
23948, 1109
23949, 939
23950, 821
23951, 754
23952, 712
23953, 808
23954, 929
23955, 1051
23956, 1323
23957, 1592
23958, 1744
23959, 1867
23960, 2007
23961, 2048
23963, 1969
23964, 1717
23965, 1428
23966, 1183
23967, 1002
23968, 867
23969, 815
23970, 882
23971, 1015
23972, 1161
23973, 1357
23974, 1634
23975, 1916
23976, 2166
23977, 2263
23978, 2200
23979, 2009
23980, 1849
23981, 1647
23982, 1431
23983, 1280
23984, 1191
23985, 1092
23986, 1019
23987, 1054
23988, 1137
23989, 1290
23990, 1424
23991, 1582
23992, 1817
23993, 2039
23994, 2116
23995, 2061
23996, 1963
23997, 1750
23998, 1486
23999, 1277
24000, 1099
24001, 1039
24002, 1124
24003, 1214
24004, 1341
24006, 1516
24007, 1675
24008, 1835
24009, 1881
24010, 1834
24011, 1785
24012, 1763
24013, 1687
24014, 1528
24015, 1335
24016, 1250
24017, 1202
24018, 1174
24019, 1158
24020, 1099
24021, 1057
24022, 1213
24023, 1400
24024, 1555
24025, 1744
24026, 1930
24027, 2013
24028, 1926
24029, 1860
24030, 1790
24031, 1554
24032, 1343
24033, 1138
24034, 983
24035, 913
24036, 946
24037, 1048
24038, 1192
24039, 1479
24040, 1725
24041, 1868
24042, 1958
24043, 1973
24044, 1922
24045, 1926
24046, 1848
24048, 1636
24049, 1457
24050, 1315
24051, 1163
24052, 1016
24053, 934
24054, 974
24055, 1029
24056, 1205
24057, 1469
24058, 1672
24059, 1891
24060, 2092
24061, 2170
24062, 2080
24063, 1906
24064, 1709
24065, 1531
24066, 1371
24067, 1254
24068, 1163
24069, 1076
24070, 1067
24071, 1124
24072, 1275
24073, 1531
24074, 1751
24075, 1964
24076, 2100
24077, 2178
24078, 2089
24079, 1940
24080, 1750
24081, 1490
24082, 1349
24083, 1323
24084, 1227
24085, 1178
24086, 1393
24087, 1476
24088, 1349
24089, 1419
24091, 1538
24092, 1679
24093, 1874
24094, 2041
24095, 2103
24096, 2078
24097, 2004
24098, 1769
24099, 1385
24100, 1090
24101, 996
24102, 1048
24103, 1147
24104, 1266
24105, 1378
24106, 1708
24107, 1902
24108, 1853
24109, 1811
24110, 1875
24111, 1862
24112, 1703
24113, 1554
24114, 1461
24115, 1383
24116, 1303
24117, 1277
24118, 1173
24119, 952
24120, 858
24121, 949
24122, 1124
24123, 1333
24124, 1501
24125, 1730
24126, 1919
24127, 1986
24128, 1959
24129, 1927
24130, 1774
24131, 1498
24132, 1330
24134, 1232
24135, 1176
24136, 1117
24137, 1069
24138, 1088
24139, 1239
24140, 1479
24141, 1704
24142, 1939
24143, 2155
24144, 2243
24145, 2180
24146, 2002
24147, 1806
24148, 1557
24149, 1300
24150, 1127
24151, 1041
24152, 987
24153, 1093
24154, 1413
24155, 1605
24156, 1665
24157, 1656
24158, 1815
24159, 2020
24160, 2072
24161, 2011
24162, 1957
24163, 1999
24164, 1952
24165, 1554
24166, 1049
24167, 732
24168, 645
24169, 774
24170, 1054
24171, 1394
24172, 1653
24173, 1850
24174, 2021
24176, 2207
24177, 2313
24178, 2368
24179, 2230
24180, 2018
24181, 1870
24182, 1732
24183, 1568
24184, 1441
24185, 1382
24186, 1317
24187, 1284
24188, 1378
24189, 1462
24190, 1709
24191, 1985
24192, 2109
24193, 2114
24194, 2117
24195, 2070
24196, 1983
24197, 1824
24198, 1612
24199, 1428
24200, 1256
24201, 1143
24202, 1089
24203, 1156
24204, 1335
24205, 1509
24206, 1769
24207, 1988
24208, 2099
24209, 2163
24210, 2140
24211, 2055
24212, 1902
24213, 1702
24214, 1508
24215, 1342
24216, 1246
24217, 1223
24219, 1153
24220, 1128
24221, 1193
24222, 1250
24223, 1406
24224, 1670
24225, 1892
24226, 2129
24227, 2285
24228, 2353
24229, 2345
24230, 2208
24231, 1850
24232, 1431
24233, 1111
24234, 1029
24235, 1119
24236, 1199
24237, 1242
24238, 1148
24239, 1169
24240, 1403
24241, 1712
24242, 2020
24243, 2206
24244, 2252
24245, 2115
24246, 1906
24247, 1675
24248, 1433
24249, 1314
24250, 1358
24251, 1360
24252, 1310
24253, 1355
24254, 1445
24255, 1542
24256, 1762
24257, 1933
24258, 2026
24259, 2012
24260, 1955
24262, 1850
24263, 1731
24264, 1588
24265, 1358
24266, 1186
24267, 1058
24268, 964
24269, 912
24270, 983
24271, 1179
24272, 1340
24273, 1447
24274, 1516
24275, 1644
24276, 1873
24277, 2077
24278, 2129
24279, 1990
24280, 1732
24281, 1438
24282, 1210
24283, 1071
24284, 1020
24285, 963
24286, 957
24287, 1055
24288, 1170
24289, 1356
24290, 1593
24291, 1774
24292, 1950
24293, 2065
24294, 2088
24295, 2001
24296, 1842
24297, 1639
24298, 1435
24299, 1270
24300, 1220
24301, 1160
24302, 1098
24304, 1130
24305, 1187
24306, 1276
24307, 1456
24308, 1615
24309, 1743
24310, 1859
24311, 1943
24312, 1893
24313, 1785
24314, 1659
24315, 1553
24316, 1511
24317, 1404
24318, 1266
24319, 1159
24320, 1159
24321, 1219
24322, 1268
24323, 1416
24324, 1495
24325, 1612
24326, 1831
24327, 2041
24328, 2134
24329, 2043
24330, 1960
24331, 1732
24332, 1483
24333, 1350
24334, 1174
24335, 966
24336, 1038
24337, 1264
24338, 1308
24339, 1364
24340, 1511
24341, 1646
24342, 1787
24343, 1862
24344, 1890
24345, 1819
24347, 1672
24348, 1456
24349, 1251
24350, 1088
24351, 990
24352, 978
24353, 990
24354, 1080
24355, 1185
24356, 1328
24357, 1524
24358, 1695
24359, 1849
24360, 1901
24361, 1869
24362, 1795
24363, 1680
24364, 1509
24365, 1296
24366, 1126
24367, 1037
24368, 990
24369, 972
24370, 1058
24371, 1213
24372, 1377
24373, 1549
24374, 1667
24375, 1788
24376, 1909
24377, 1968
24378, 1924
24379, 1800
24380, 1629
24381, 1424
24382, 1253
24383, 1121
24384, 1004
24385, 928
24386, 951
24387, 1076
24388, 1246
24390, 1418
24391, 1567
24392, 1735
24393, 1973
24394, 2196
24395, 2254
24396, 2098
24397, 1832
24398, 1542
24399, 1269
24400, 1067
24401, 926
24402, 860
24403, 875
24404, 1005
24405, 1197
24406, 1422
24407, 1637
24408, 1867
24409, 1966
24410, 1896
24411, 1730
24412, 1581
24413, 1627
24414, 1723
24415, 1607
24416, 1327
24417, 1055
24418, 1035
24419, 1097
24420, 1161
24421, 1207
24422, 1276
24423, 1498
24424, 1714
24425, 1894
24426, 2058
24427, 2154
24428, 2063
24429, 1803
24430, 1560
24432, 1344
24433, 1154
24434, 1042
24435, 979
24436, 957
24437, 1019
24438, 1105
24439, 1182
24440, 1372
24441, 1547
24442, 1677
24443, 1810
24444, 1897
24445, 1898
24446, 1793
24447, 1624
24448, 1366
24449, 1125
24450, 968
24451, 910
24452, 900
24453, 962
24454, 1097
24455, 1215
24456, 1374
24457, 1565
24458, 1758
24459, 1918
24460, 1978
24461, 1981
24462, 1902
24463, 1769
24464, 1546
24465, 1326
24466, 1199
24467, 1098
24468, 1026
24469, 1015
24470, 1107
24471, 1178
24472, 1312
24473, 1592
24475, 1787
24476, 1881
24477, 1971
24478, 2018
24479, 1935
24480, 1780
24481, 1617
24482, 1398
24483, 1180
24484, 1022
24485, 949
24486, 935
24487, 976
24488, 1071
24489, 1170
24490, 1359
24491, 1557
24492, 1756
24493, 2010
24494, 2184
24495, 2203
24496, 2057
24497, 1743
24498, 1368
24499, 1243
24500, 1145
24501, 980
24502, 955
24503, 1139
24504, 1272
24505, 1262
24506, 1367
24507, 1532
24508, 1736
24509, 1947
24510, 2103
24511, 2117
24512, 1936
24513, 1721
24514, 1525
24515, 1321
24516, 1216
24518, 1216
24519, 1234
24520, 1226
24521, 1196
24522, 1171
24523, 1222
24524, 1327
24525, 1452
24526, 1638
24527, 1741
24528, 1790
24529, 1725
24530, 1531
24531, 1283
24532, 1099
24533, 1044
24534, 1114
24535, 1202
24536, 1073
24537, 988
24538, 1022
24539, 1150
24540, 1467
24541, 1707
24542, 1834
24543, 1952
24544, 1990
24545, 1893
24546, 1751
24547, 1581
24548, 1387
24549, 1208
24550, 1118
24551, 1113
24552, 1116
24553, 1128
24554, 1092
24555, 1082
24556, 1314
24557, 1581
24558, 1810
24560, 2009
24561, 2096
24562, 2055
24563, 1931
24564, 1748
24565, 1498
24566, 1310
24567, 1236
24568, 1176
24569, 1054
24570, 1015
24571, 1061
24572, 1096
24573, 1208
24574, 1407
24575, 1628
24576, 1833
24577, 1961
24578, 2118
24579, 2327
24580, 2287
24581, 1948
24582, 1362
24583, 912
24584, 758
24585, 853
24586, 1067
24587, 1268
24588, 1318
24589, 1389
24590, 1497
24591, 1490
24592, 1586
24593, 1754
24594, 1907
24595, 1931
24596, 1842
24597, 1669
24598, 1485
24599, 1317
24600, 1186
24601, 1132
24603, 1185
24604, 1263
24605, 1256
24606, 1196
24607, 1175
24608, 1263
24609, 1426
24610, 1671
24611, 1875
24612, 1863
24613, 1740
24614, 1602
24615, 1408
24616, 1244
24617, 1134
24618, 1042
24619, 958
24620, 953
24621, 1004
24622, 1115
24623, 1397
24624, 1663
24625, 1818
24626, 1945
24627, 2060
24628, 2049
24629, 1911
24630, 1703
24631, 1419
24632, 1234
24633, 1138
24634, 1108
24635, 1029
24636, 969
24637, 1054
24638, 1194
24639, 1386
24640, 1567
24641, 1743
24642, 1936
24643, 2038
24644, 2008
24646, 1902
24647, 1770
24648, 1612
24649, 1396
24650, 1244
24651, 1135
24652, 1038
24653, 1007
24654, 1055
24655, 1118
24656, 1252
24657, 1503
24658, 1761
24659, 1996
24660, 2126
24661, 2116
24662, 1985
24663, 1796
24664, 1598
24665, 1356
24666, 1148
24667, 1015
24668, 928
24669, 873
24670, 924
24671, 1025
24672, 1119
24673, 1304
24674, 1511
24675, 1775
24676, 2013
24677, 2122
24678, 2094
24679, 2098
24680, 2167
24681, 2041
24682, 1631
24683, 1100
24684, 735
24685, 682
24686, 872
24688, 1058
24689, 1195
24690, 1409
24691, 1607
24692, 1731
24693, 1806
24694, 1860
24695, 1869
24696, 1777
24697, 1700
24698, 1566
24699, 1375
24700, 1199
24701, 1053
24702, 896
24703, 820
24704, 863
24705, 959
24706, 1196
24707, 1490
24708, 1706
24709, 1896
24710, 2016
24711, 2039
24712, 1958
24713, 1827
24714, 1659
24715, 1442
24716, 1261
24717, 1136
24718, 1039
24719, 988
24720, 1041
24721, 1081
24722, 1104
24723, 1280
24724, 1472
24725, 1678
24726, 1892
24727, 2038
24728, 1995
24729, 1924
24731, 1833
24732, 1649
24733, 1457
24734, 1276
24735, 1135
24736, 1082
24737, 1115
24738, 1187
24739, 1247
24740, 1410
24741, 1593
24742, 1737
24743, 1854
24744, 1962
24745, 1940
24746, 1800
24747, 1630
24748, 1441
24749, 1226
24750, 1043
24751, 930
24752, 896
24753, 960
24754, 1134
24755, 1316
24756, 1525
24757, 1697
24758, 1824
24759, 1959
24760, 2011
24761, 1977
24762, 1849
24763, 1686
24764, 1493
24765, 1277
24766, 1124
24767, 1048
24768, 1009
24769, 1018
24770, 1116
24771, 1213
24772, 1311
24774, 1511
24775, 1732
24776, 1908
24777, 1945
24778, 1871
24779, 1742
24780, 1647
24781, 1533
24782, 1350
24783, 1214
24784, 1099
24785, 981
24786, 929
24787, 992
24788, 1113
24789, 1263
24790, 1497
24791, 1716
24792, 1900
24793, 2034
24794, 2112
24795, 2031
24796, 1862
24797, 1659
24798, 1460
24799, 1274
24800, 1134
24801, 992
24802, 844
24803, 853
24804, 1015
24805, 1134
24806, 1324
24807, 1518
24808, 1656
24809, 1805
24810, 1920
24811, 1994
24812, 1935
24813, 1800
24814, 1595
24816, 1374
24817, 1200
24818, 1057
24819, 957
24820, 913
24821, 966
24822, 1051
24823, 1203
24824, 1478
24825, 1737
24826, 1951
24827, 2080
24828, 2075
24829, 1978
24830, 1795
24831, 1568
24832, 1306
24833, 1103
24834, 989
24835, 939
24836, 917
24837, 964
24838, 1055
24839, 1194
24840, 1427
24841, 1619
24842, 1793
24843, 1928
24844, 1973
24845, 1925
24846, 1776
24847, 1584
24848, 1339
24849, 1198
24850, 1196
24851, 1191
24852, 1204
24853, 1379
24854, 1588
24855, 1573
24856, 1519
24857, 1509
24859, 1512
24860, 1525
24861, 1547
24862, 1567
24863, 1537
24864, 1444
24865, 1270
24866, 1092
24867, 989
24868, 969
24869, 980
24870, 1001
24871, 1059
24872, 1116
24873, 1311
24874, 1576
24875, 1851
24876, 2095
24877, 2143
24878, 2098
24879, 2030
24880, 1881
24881, 1670
24882, 1464
24883, 1282
24884, 1111
24885, 1023
24886, 999
24887, 1083
24888, 1168
24889, 1271
24890, 1435
24891, 1504
24892, 1614
24893, 1746
24894, 1831
24895, 1790
24896, 1678
24897, 1564
24898, 1379
24899, 1194
24900, 1113
24902, 1088
24903, 1078
24904, 1130
24905, 1190
24906, 1282
24907, 1490
24908, 1659
24909, 1836
24910, 2080
24911, 2159
24912, 2000
24913, 1782
24914, 1564
24915, 1312
24916, 1155
24917, 1144
24918, 1136
24919, 1054
24920, 972
24921, 1000
24922, 1116
24923, 1257
24924, 1395
24925, 1547
24926, 1743
24927, 1896
24928, 2009
24929, 2001
24930, 1890
24931, 1694
24932, 1445
24933, 1238
24934, 1133
24935, 1101
24936, 1151
24937, 1286
24938, 1412
24939, 1518
24940, 1627
24941, 1755
24942, 1884
24944, 1929
24945, 1896
24946, 1808
24947, 1701
24948, 1502
24949, 1309
24950, 1157
24951, 1029
24952, 904
24953, 865
24954, 933
24955, 1008
24956, 1147
24957, 1410
24958, 1659
24959, 1832
24960, 1890
24961, 1909
24962, 1931
24963, 1892
24964, 1756
